"title","pages","isbn13","isbn10","pubdate","author","publisher","subjects"
" I did her hair for the funeral. She was only thirty",,,,"--"," and I didn't know she was that sick. I don't know whether it was cancer or what; she didn't want people to know. Doing hair under those circumstances is a special skill. The hair doesn't move the same. Death — it's a complete thing. It really touched m",,
,,,,"--",,,
" my usual position",,,,"--"," before and after dinner",,
,,,,"--",,,
,,,,"--",,,
" during the sculptor Augusta Savage's stay in Paris",,,,"--"," she straightened her hair with the flame from a Sterno cup and the straightening comb she'd brought with her from the United States. One day",,
" however",," she was ruined forever.</p>",,"--"," there was a frantic pounding at the sculptor's door. There",,
" her hair was back to its original",,,,"--"," bushy state. The next day the girl was singing a happy tune again.</p>",,
" <i>Countee Cullen and the Negro Renaissance</i></p>",,,,"--",,,
,,,,"--",,,
"<p>What could make a smart woman ignore doctor's orders?<br> What could get a hardworking employee fired from her job?<br> What could get a black woman in hot water with her white boyfriend?<br> In a word... <br> <b>HAIR.</b> <p>When does a few ounces fee",,,,"--","<P><b>Contents</b><P>Ms. Strand Calls a Press Conference <P>Peace Be Still<P>NTOZAKE SHANGE<P><b>Heads of Steam</b><P>Madam C. J. Walker&#58; ""Let Me Correct the Erroneous Impression That I Claim to Straighten Hair""<P>A'LELIA BUNDLES<P>The Hairdresser and",,
"The Classic Hundred Poems: All-Time Favorites",,"9.7815988758e+12","1598875787","2007-12-1","William Harmon","HighBridge Company","Poetry, Anthologies (multiple authors)"
"The Best of Bamboo Ridge",325.00,"9.7809100431e+12","910043078","1986-7-1","Eric Chock","Bamboo Ridge Press","American Literature Anthologies, General & Miscellaneous Literature Anthologies, Peoples & Cultures - Fiction"
"Inlandia",448.00,"9.7815971404e+12","1597140376","2006-10-1","Gayle Wattawa","Heyday Books","Regional American Anthologies, American Literature Anthologies"
"Literary Savannah",,"9.781892514e+12","189251401X","2006-7-1","Patrick Allen","Hill Street Press, LLC","Travel, Museums, Tours, Points of Interest"
"New Oxford Book of American Verse, Vol. 1",1136.00,"9.7801950206e+12","195020588","1976-10-1","Richard Ellmann","Oxford University Press, USA","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Caroling Dusk",264.00,"9.7808065135e+12","806513497","1993-1-1","Countee Cullen","Kensington Publishing Corporation","Poetry, American Literature Anthologies, Anthologies"
"Literary Fort Worth",442.00,"9.7808756525e+12","875652530","2002-5-1","Judy Alter","Texas Christian University Press","Regional American Anthologies"
"A River Through Illinois",256.00,"9.7808093276e+12","809327635","2008-4-1","Daniel V. Overturf","Southern Illinois University Press","Nature, Marine Terrain, American Literature Anthologies, Travel - General & Miscellaneous, Aquatic Life & Sciences, U.S. Travel - States, Photography - Travel, Travel Photography, Natural Terrain"
"Don't Squat With Yer Spurs On! II, Vol. 2",128.00,"9.7808790583e+12","879058323","1997-9-1","Texas Bix Bender","Smith, Gibbs Publisher","American Humor - Peoples & Cultures, American Literature Anthologies"
"The Maine Reader: The Down East Experience from 1614 to the Present",524.00,"9.7815679208e+12","1567920780","1997-1-1","Charles Shain","Godine, David R. Publishers, Inc.","United States History - Northeastern & Middle Atlantic Region, American Literature Anthologies"
"Florida Frenzy",138.00,"9.7808130073e+12","813007267","1982-6-1","Harry E. Crews","University Press of Florida","American Essays, Regional American Anthologies"
"Starting Today: 100 Poems for Obama's First 100 Days",210.00,"9.7815872987e+12","1587298716","2010-4-1","Rachel Zucker","University of Iowa Press","Poetry, American Literature Anthologies, Anthologies, General & Miscellaneous Poetry"
"Chattooga: Descending into the Myth of Deliverance River",224.00,"9.7808203278e+12","820327751","2005-9-1","John Lane","University of Georgia Press","Natural Terrain - Rivers, United States - Travel Essays & Descriptions - General & Miscellaneous, Southern U.S. - Travel, American Literature Anthologies"
"All Things Censored [With CD]",304.00,"9.7815832202e+12","1583220224","2003-7-1","Mumia Abu-Jamal","Seven Stories Press","Prisoners & Accused Persons - Biography, Individual Trials & Litigation, Political Activists & Social Reformers - U.S. Political Biography, Administration of Criminal Justice, Political Activism & Social Action, Prisons & Prison Life, African Americans -"
"Listen Here: Women Writing in Appalachia",712.00,"9.7808131907e+12","813190665","2004-8-1","Sandra L. Ballard","University Press of Kentucky","American Literature Anthologies, Anthologies"
"The Flu Season and Other Plays",240.00,"9.7815593629e+12","155936291X","2006-12-1","Will Eno","Theatre Communications Group","Drama Anthologies, American Drama, American Literature Anthologies"
"Solomon Northup's Twelve Years a Slave: And Plantation Life in the Antebellum South",,"9.7818873668e+12","188736675X","2007-1-1","Solomon Northup","University of Louisiana at Lafayette Press","Literary Criticism"
"Bamboo among the Oaks: Contemporary Writing by Hmong Americans",,"9.7808735144e+12","873514378","2002-10-1","Mai Neng Moua","Minnesota Historical Society Press","Literary Criticism, American"
"Poets of the Civil War",250.00,"9.7819310828e+12","1931082766","2005-4-1","J. D. McClatchy","Library of America","Poetry Anthologies, American Poetry, War Poetry, American Literature Anthologies"
"The Book of American Negro Poetry",,"9.7801561354e+12","156135396","1969-10-1","James Weldon Johnson","Houghton Mifflin Harcourt","Poetry, General"
"Slave Narratives: James Albert Ukawsaw Gronniosaw, Olaudah Equiano, Nat Turner, Frederick Douglass, William Wells Brown, Henry Bibb, Sojourner Truth, William and Ellen Craft, Harriet A. Jacobs, Jacob D. Green (Library of America)",992.00,"9.7818830118e+12","1883011760","2000-1-1","William L. Andrews","Library of America","Slavery - Social Sciences, Slavery & Abolitionism - African American History, Slave Narratives & Biographies, American Literature Anthologies, African American General Biography"
"Denali: A Literary Anthology",272.00,"9.7808988671e+12","089886710X","2000-10-1","Bill Sherwonit","Mountaineers Books, The","Alaska - State & Local History, Places - Literary Anthologies, Regional American Anthologies, Natural History - United States, Natural Literature & History, Literature Anthologies - General & Miscellaneous"
"The Best American Poetry 2005",224.00,"9.7807432576e+12","743257588","2005-9-1","Paul Muldoon","Simon & Schuster Adult Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Who's to Say What's Obscene?: Politics, Culture, and Comedy in America Today",240.00,"9.780872865e+12","872865010","2009-7-1","Paul Krassner","City Lights Books","American Humor - Peoples & Cultures"
"Impossible Princess",200.00,"9.7808728653e+12","872865282","2009-11-1","Kevin Killian","City Lights Books","Fiction, American Literature Anthologies, Anthologies, Gay & Lesbian Studies, Fiction Subjects"
"This Bridge We Call Home: Radical Visions for Transformation",624.00,"9.7804159368e+12","415936829","2002-9-1","Gloria E. Anzaldua","Taylor & Francis, Inc.","American Literature Anthologies, Women's Biography, Anthologies, General & Miscellaneous Literary Criticism, Gay & Lesbian Studies, Women's Biography, Gay & Lesbian Biographies"
"Our Own Stories: Readings for Cross-Cultural Communication",161.00,"9.7802018467e+12","201846705","1995-8-1","Norine Dresser","Longman Publishing Group","Language Arts &amp; Disciplines, General"
"Sky Begins at Your Feet",242.00,"9.7818881604e+12","1888160438","2009-9-1","Caryn Mirriam-Goldberg","Ice Cube Press","Cancer Patients - Biography, American Literature Anthologies"
"Hot Biscuits: Eighteen Stories by Women and Men of the Ranching West",,"9.7808263289e+12","082632889X","2002-7-1","Max Evans","University of New Mexico Press","History, Europe"
"Santa Fe Nativa: A Collection of Nuevomexicano Writing",244.00,"9.7808263482e+12","826348181","2009-11-1","Rosalie C. Otero","University of New Mexico Press","American Literature Anthologies"
"Literary Austin",,"9.7808756534e+12","875653421","2007-4-1","Don Graham","Texas Christian University Press","History"
"The Best American Short Plays 2004-2005",332.00,"9.7815578371e+12","1557837120","2008-8-1","Barbara Parisi","Applause Theatre and Cinema Books","Drama Anthologies, American Drama, American Literature Anthologies"
"En Otra Voz: Antolog&#237;a de Literatura Hispana de los Estados Unidos",608.00,"9.7815588535e+12","1558853464","2002-8-1","Nicolas Kanellos","Arte Publico Press","Peoples & Cultures - American Anthologies"
"Common Wealth",288.00,"9.7802710272e+12","271027215","2005-10-1","Marjorie Maddox","Penn State University Press","Poetry, American Literature Anthologies, Anthologies"
"American Satire",480.00,"9.7804520117e+12","452011744","1997-4-1","Nicholas Bakalar","Penguin Group (USA)","Humor - History & Criticism, American Humor - Peoples & Cultures, American Literature Anthologies"
"Appalachia inside Out, Vol. 2",432.00,"9.7808704988e+12","870498762","1995-11-1","Robert J. Higgs","University of Tennessee Press","United States - Civilization, Regional American Anthologies, Southern Region - History - General & Miscellaneous"
"New Stories from the Southwest",288.00,"9.7808040111e+12","804011079","2007-12-1","D. Seth Horton","Ohio University Press","Short Story Anthologies, Regional American Anthologies, American Literature Anthologies"
"Writing New England: An Anthology from the Puritans to the Present",512.00,"9.780674006e+12","674006038","2001-10-1","Andrew Delbanco","Harvard University Press","Regional American Anthologies"
"Crazy Woman Creek: Women Rewrite the American West",336.00,"9.7806182493e+12","618249338","2004-5-1","Nancy Curtis","Houghton Mifflin Harcourt","American Literature Anthologies, Anthologies"
,,,,"--",,,
" can heal us",,,,"--"," recall us to our best selves. Telling stories from our lives",,
" helps us understand the events that have happened to us",,,,"--"," <br>",,
,,,,"--",,,
" allow us to support one another without self-pity.<br>",,,,"--",,,
,,,,"--",,,
" <br>",,,,"--",,,
,,,,"--",,,
" and without considering the implications. But if we <br>",,,,"--",,,
" or help him change a flat tire",,,,"--"," we might <br>",,
,,,,"--",,,
,,,,"--",,,
" even if compromise means we must change Bitch Basin to Mountain <br>",,,,"--",,,
,,,,"--",,,
" about a tragic story told and retold in her <br>",,,,"--",,,
" that """"we needed to draw the suffering of our neighbors into our lives and <br>",,,,"--",,,
,,,,"--",,,
" she implies",,,,"--"," is not merely gossip",,
" one that leads to the discovery of how <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" community mattered",,,,"--"," she writes. Searching for <br>",,
" she recalled how her mother and grandmother took casseroles <br>",,,,"--",,,
" she felt awkward <br>",,,,"--",,,
" """"Maybe if I practiced",,,,"--"," I would get <br>",,
,,,,"--",,,
" commitment",,,,"--"," and time. Just <br>",,
,,,,"--",,,
,,,,"--",,,
" visit with the pharmacist; small gestures splice us together",,,,"--"," <br>",,
,,,,"--",,,
" """"Those who stay and prosper are the ones who <br>",,,,"--",,,
" take part",,,,"--"," and help out."""" <br>",,
" as could the people who <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" Crazy Woman Creek: <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" to write a good and true story about contemporary women <br>",,,,"--",,,
" whether it's a place",,,,"--"," an organization",,
" we wanted stories focused on <br>",,,,"--",,,
" and on how their actions affect others. Our yardstick would be",,,,"--"," as <br>",,
" authenticity and quality of writing.<br>",,,,"--",,,
" we were alert for writing that grew out of <br>",,,,"--",,,
" whether we agreed with the conclusions or not. If a <br>",,,,"--",,,
" we worked to eliminate <br>",,,,"--",,,
,,,,"--",,,
" but we also appreciated the work of less experienced <br>",,,,"--",,,
,,,,"--",,,
" how <br>",,,,"--",,,
" we agreed",,,,"--"," the <br>",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" running through the wild north-central region",,,,"--"," are published at <br>",,
" but local chronicles are more informal and more <br>",,,,"--",,,
,,,,"--",,,
" her <br>",,,,"--",,,
" """"Look",,,,"--"," kids! There's your mom's creek: Crazy Woman <br>",,
,,,,"--",,,
" and she grits her teeth when she tells that story.<br>",,,,"--",,,
" who lives near the creek",,,,"--"," tells us that after the <br>",,
" her spirit inhabited the canyon walls. """"For many <br>",,,,"--",,,
" people in the region could point to a woman's face in the rocks",,,,"--"," she <br>",,
,,,,"--",,,
" a contributor to this anthology",,,,"--"," also lives nearby",,
" rushing snow <br>",,,,"--",,,
" deep shadows",,,,"--"," and brilliant sunlight.""""<br>",,
,,,,"--",,,
" and the tales of today's inhabitants are fitting honors for all the <br>",,,,"--",,,
" keeping the stories <br>",,,,"--",,,
,,,,"--",,,
" Jane Wells leaves her bed before dawn and in <br>",,,,"--",,,
" breaks ice in the creek with an ax",,,,"--"," <br>",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" she says",,,,"--"," """"I do. It was named after me."""" That's the attitude <br>",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" and she tells her own stories. She is part of the <br>",,,,"--",,,
" but she's rewriting the West <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" look in the mirror. """"You will be held accountable",,,,"--"," if not by <br>",,
" certainly by yourself. Community requires you """"to be your sister's <br>",,,,"--",,,
" to accept aid when you need it",,,,"--"," and to offer help when it is your <br>",,
" """"A <br>",,,,"--",,,
" hand-prepared meal is one way back to oneself. I need to remember <br>",,,,"--",,,
,,,,"--",,,
" """"One of the great myths of our age is <br>",,,,"--",,,
" not something you work for."""" <br>",,,,"--",,,
" in city neighborhoods",,,,"--"," <br>",,
,,,,"--",,,
,,,,"--",,,
" as elsewhere",,,,"--"," have """"learned that to <br>",,
,,,,"--",,,
,,,,"--",,,
" in a subdivision",,,,"--"," in any group. Several writers focused <br>",,
" <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" """"enter the circle that we may dance."""" Connections can <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" cupcakes",,,,"--"," and create community wherever you are",,
,,,,"--",,,
,,,,"--",,,
" Nancy Curtis",,,,"--"," and Linda M. <br>",,
"<p>Crossing the eponymous Wyoming creek together in a truck one day, the three editors wondered why it is that memorable women in the Old West so frequently are portrayed as either insane, loose, or nameless. Their cure is this collection of bite-size pro",,,,"--","<TABLE><TR><TD WIDTH=""20%""></TD><TD WIDTH=""70%"">Introduction : beyond Crazy Woman Creek</TD><TD WIDTH=""10%"" ALIGN=""RIGHT""></TD><TR><TD WIDTH=""20%""></TD><TD WIDTH=""70%"">Banana bread and coffee</TD><TD WIDTH=""10%"" ALIGN=""RIGHT"">3</TD><TR><TD WIDTH=""20%""></T",,
"Circle of Women: An Anthology of Contemporary Western Women Writers",416.00,"9.7808061337e+12","806133678","2001-11-1","Kim Barnes","University of Oklahoma Press","American Literature Anthologies, Anthologies"
"The Portable Western Reader",624.00,"9.7801402303e+12","140230262","1997-7-1","Various","Penguin Group (USA)","Regional American Anthologies"
"African-American Literature: A Brief Introduction and Anthology",500.00,"9.7806739902e+12","673990176","1997-1-1","Al Young","Longman","Peoples & Cultures - American Anthologies, African Americans - General & Miscellaneous, African American Literature - Literary Criticism"
"El Coro",184.00,"9.7815584911e+12","1558491112","1997-12-1","Martin Espada","University of Massachusetts Press","Poetry, American Literature Anthologies, Anthologies"
"Off Off Broadway Festival Plays, 34th Series",116.00,"9.7805736976e+12","573697558","2010-2-1","Various","Samuel French, Incorporated","Drama, American Literature Anthologies, General & Miscellaneous Drama, Anthologies"
"American Wits: An Anthology of Light Verse",200.00,"9.7819310825e+12","1931082499","2003-10-1","VARIOUS","Library of America","Humor, Poetry, American Literature Anthologies, Anthologies"
"Out on the Porch: An Evocation in Words and Pictures",128.00,"9.7809455759e+12","945575939","1992-1-1","Reynolds Price","Algonquin Books of Chapel Hill","Outdoor & Recreational Areas, American Literature Anthologies"
"30 Satires",,"9.7815658499e+12","1565849868","2005-4-1","Lewis H. Lapham","New Press, The","Political Science, General"
"Literary Mama: Reading for the Maternally Inclined",271.00,"9.7815800516e+12","1580051588","2006-1-1","Andrea J. Buchanan","Avalon Publishing Group","Motherhood, Family - Literary Anthologies, Parenting - General & Miscellaneous, American Literature Anthologies"
"In So Many More Words: Arguments and Adventures, Second Edition",288.00,"9.7802680413e+12","268041342","2010-9-1","Robert Schmuhl","University of Notre Dame Press","Journalism - Collections & History, Political Culture, United States Studies - General & Miscellaneous, United States - Civilization, Political Sociology, American Literature Anthologies, U.S. Politics & Government - General & Miscellaneous, Journalism -"
"Georgia Cowboy Poets",224.00,"9.7808814618e+12","881461830","2010-3-1","David Fillingim","Mercer University Press","Poetry - General & Miscellaneous, American Poetry, American Literature Anthologies"
"Decolonial Voices: Chicana and Chicano Cultural Studies in the 21st Century",432.00,"9.7802532149e+12","253214920","2002-3-1","Arturo J. Aldama","Indiana University Press","General & Miscellaneous American Art, Latin America & the Caribbean - Civilization, Latin Americans - General & Miscellaneous, United States - Civilization, Peoples & Cultures - American Anthologies, Regional Studies - Western U.S., Colonialism & Imperial"
"More Mirth of a Nation: The Best Contemporary Humor",,"9.7800609532e+12","60953225","2002-11-1","Michael J. Rosen","HarperCollins Publishers","Fiction, Humorous"
"New Playwrights: The Best Plays of 2003",328.00,"9.7815752539e+12","1575253860","2005-11-1","D. L. Lepidus","Smith & Kraus, Inc.","Drama Anthologies, American Drama, American Literature Anthologies"
"American Reader",96.00,"9.781585361e+12","1585360953","2006-9-1","Kathy-jo Wargin","Sleeping Bear Press","American Literature Anthologies, United States - People & Places"
"Every Shut Eye Ain't Asleep; An Anthology of Poetry by African Americans since 1945",344.00,"9.7803163471e+12","316347108","1994-2-1","Michael S. Harper","Hachette Book Group","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Moment's Notice: Jazz in Poetry and Prose",384.00,"9.78156689e+12","1566890012","1992-7-1","Art Lange","Coffee House Press","Jazz - General & Miscellaneous, Literature Anthologies - General & Miscellaneous, Arts & Entertainment - Fiction, American Literature Anthologies"
"Literary Nashville",,"9.7818925141e+12","1892514117","1999-11-1","Patrick Allen","Hill Street Press, LLC","Literary Criticism, American"
"Screaming Monkeys: Critiques of Asian American Images",500.00,"9.7815668914e+12","1566891418","2003-7-1","M. Evelina Galang","Coffee House Press","Asian American Studies - General & Miscellaneous, Peoples & Cultures - American Anthologies, Asian American Literature - Literary Criticism"
"Imagination And Spirit",292.00,"9.7809443506e+12","944350615","2006-2-1","J. Brent Bill","Friends United Press","Society of Friends (Quakers), American Literature Anthologies"
"Writings: The Autobiography of an Ex-Colored Man, Along This Way, Essays and Editorials, Selected Poems",828.00,"9.7819310825e+12","1931082529","2004-1-1","James Weldon Johnson","Library of America","American Fiction, American Essays, American Poetry, African Americans - Fiction & Literature, African Americans - General & Miscellaneous, Peoples & Cultures - American Anthologies, U.S. Authors - African American - Literary Biography, U.S. Authors - 20th"
"Quixotic Fictions of the USA 1792-1815",320.00,"9.7801992732e+12","199273154","2006-1-1","Sarah Florence Wood","Oxford University Press, USA","General & Miscellaneous European Literature - Literary Criticism, 16th-17th Century Spanish Literature (Golden Age) - Literary Criticism, Literary Criticism - U.S. Fiction & Prose Literature - General & Miscellaneous, Literary Criticism - U.S. Fiction & P"
"Roots of African American Drama: An Anthology of Early Plays, 1858-1938",,"9.7808143214e+12","814321429","1992-12-1","Leo Hamalian","Wayne State University Press","Drama, American"
"The Floating Borderlands: Twenty-Five Years of U.S. Hispanic Literature",446.00,"9.7802959775e+12","295977469","1998-12-1","Lauro Flores","University of Washington Press","Peoples & Cultures - American Anthologies, American Literature Anthologies"
"Classic Plays from the Negro Ensemble Company",594.00,"9.7808229556e+12","822955601","1995-10-1","Paul Carter Harrison","University of Pittsburgh Press","Drama, General & Miscellaneous Drama, American Literature Anthologies, Anthologies"
"Mississippi Writers: An Anthology",,"9.7808780548e+12","878054790","1991-6-1","Dorothy Abbott","University Press of Mississippi","Literary Criticism"
"Bombshells: War Stories and Poems by Women on the Homefront",163.00,"9.7809788489e+12","978848934","2007-1-1","Missy Martin","OmniArts, LLC","United States - World War II - Homefront, Historical Biography - United States - 20th Century, Women Authors - Literature Anthologies, World War II - War Narratives, World War II - Social Aspects, War - Literary Anthologies, World War II - Personal Narrat"
"At Home on the Earth: Becoming Native to Our Place",341.00,"9.7805202168e+12","520216849","1999-8-1","David Landis Barnhill","University of California Press","Nature, General & Miscellaneous Philosophy, American Literature Anthologies, General & Miscellaneous Literature Anthologies, Major Branches of Philosophical Study, Native North American People, Natural History, Landscape & Environment - Social Aspects"
"Wines in the Wilderness: Plays by African American Women from the Harlem Renaissance to the Present",272.00,"9.7802759357e+12","275935671","1990-8-1","Elizabeth Brown-Guillory","Greenwood Publishing Group, Incorporated","Drama Anthologies, American Drama, Peoples & Cultures - Drama, American Literature Anthologies"
"Stand Up Poetry: An Expanded Anthology",348.00,"9.780877458e+12","877457956","2002-1-1","Charles Harper Webb","University of Iowa Press","Literary Criticism, American"
"First Thought Best Thought",,"9.7815917919e+12","159179188X","2004-8-1","Allen Ginsberg","Sounds True, Incorporated","Literary Collections"
"For She Is the Tree of Life: Grandmothers Through the Eyes of Women Writers",,"9.7815732404e+12","1573240370","1996-5-1","Valerie Kack-Brice","Red Wheel/Weiser","Literary Criticism, General"
"White Lines: Writers on Cocaine",352.00,"9.7815602538e+12","1560253789","2002-12-1","Geno Zanetti","Running Press Book Publishers","Substance Use & Abuse - Medical Aspects, Substance Use & Abuse, English & Irish Literature Anthologies, American Literature Anthologies, Drugs & Controlled Substances - Social Aspects"
